2024-11-24 17:36:59,713 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : Starting ToDoListAppApplication using Java 22.0.2 with PID 8352 (C:\Users\Artem\IdeaProjects\ToDoListApp\target\classes started by Artem in C:\Users\Artem\IdeaProjects\ToDoListApp)
2024-11-24 17:36:59,714 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : The following 1 profile is active: "dev"
2024-11-24 17:37:00,027 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-24 17:37:00,027 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-24 17:37:00,036 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
2024-11-24 17:37:00,041 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-24 17:37:00,042 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-24 17:37:00,045 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2024-11-24 17:37:00,293 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2024-11-24 17:37:00,300 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-11-24 17:37:00,300 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-11-24 17:37:00,329 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-11-24 17:37:00,329 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 594 ms
2024-11-24 17:37:00,337 DEBUG [main] org.springframework.boot.web.servlet.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, hiddenHttpMethodFilter urls=[/*] order=-10000, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2024-11-24 17:37:00,337 DEBUG [main] org.springframework.boot.web.servlet.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2024-11-24 17:37:00,394 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-24 17:37:00,418 INFO  [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.2.Final
2024-11-24 17:37:00,433 INFO  [main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-24 17:37:00,562 INFO  [main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-24 17:37:00,576 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-24 17:37:01,664 WARN  [main] org.hibernate.engine.jdbc.spi.SqlExceptionHelper : SQL Error: 0, SQLState: 3D000
2024-11-24 17:37:01,665 ERROR [main] org.hibernate.engine.jdbc.spi.SqlExceptionHelper : �����: ���� ������ "task" �� ����������
2024-11-24 17:37:01,668 WARN  [main] org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator : HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [�����: ���� ������ "task" �� ����������] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
2024-11-24 17:42:56,854 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-11-24 17:42:56,871 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 0 ResponseBodyAdvice
2024-11-24 17:42:57,004 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2024-11-24 17:42:57,008 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : Started ToDoListAppApplication in 1.802 seconds (process running for 2.094)
2024-11-24 17:43:13,375 INFO  [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown : Commencing graceful shutdown. Waiting for active requests to complete
2024-11-24 17:43:13,378 INFO  [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown : Graceful shutdown complete
2024-11-24 17:43:13,380 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-24 17:43:13,381 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-24 17:43:13,382 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
2024-11-24 18:07:06,330 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : Starting ToDoListAppApplication using Java 22.0.2 with PID 20108 (C:\Users\Artem\IdeaProjects\ToDoListApp\target\classes started by Artem in C:\Users\Artem\IdeaProjects\ToDoListApp)
2024-11-24 18:07:06,331 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : The following 1 profile is active: "dev"
2024-11-24 18:07:06,678 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-24 18:07:06,678 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-11-24 18:07:06,687 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
2024-11-24 18:07:06,692 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-11-24 18:07:06,692 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-24 18:07:06,696 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2024-11-24 18:07:06,938 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2024-11-24 18:07:06,946 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
2024-11-24 18:07:06,946 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-11-24 18:07:06,979 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2024-11-24 18:07:06,980 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 626 ms
2024-11-24 18:07:06,988 DEBUG [main] org.springframework.boot.web.servlet.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, hiddenHttpMethodFilter urls=[/*] order=-10000, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2024-11-24 18:07:06,988 DEBUG [main] org.springframework.boot.web.servlet.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2024-11-24 18:07:07,046 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-24 18:07:07,071 INFO  [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.2.Final
2024-11-24 18:07:07,087 INFO  [main] org.hibernate.cache.internal.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2024-11-24 18:07:07,217 INFO  [main] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-24 18:07:07,231 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2024-11-24 18:07:07,318 INFO  [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@110620d
2024-11-24 18:07:07,318 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2024-11-24 18:07:07,335 WARN  [main] org.hibernate.orm.deprecation : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-24 18:07:07,342 INFO  [main] org.hibernate.orm.connections.pooling : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.2
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-11-24 18:07:07,760 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-24 18:07:07,779 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-24 18:07:07,852 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-24 18:07:07,974 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping : 3 mappings in 'requestMappingHandlerMapping'
2024-11-24 18:07:08,026 DEBUG [main] org.springframework.web.servlet.handler.SimpleUrlHandlerMapping : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-11-24 18:07:08,048 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-11-24 18:07:08,072 WARN  [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2024-11-24 18:07:08,084 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2024-11-24 18:07:08,097 DEBUG [main] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 0 ResponseBodyAdvice
2024-11-24 18:07:08,218 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2024-11-24 18:07:08,222 INFO  [main] ru.retsko.todolistapp.ToDoListAppApplication : Started ToDoListAppApplication in 2.106 seconds (process running for 2.396)
2024-11-24 18:08:15,290 INFO  [SpringApplicationShutdownHook] org.springframework.boot.web.embedded.tomcat.GracefulShutdown : Commencing graceful shutdown. Waiting for active requests to complete
2024-11-24 18:08:15,293 INFO  [tomcat-shutdown] org.springframework.boot.web.embedded.tomcat.GracefulShutdown : Graceful shutdown complete
2024-11-24 18:08:15,295 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-24 18:08:15,299 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
2024-11-24 18:08:15,300 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
